CRITICAL - 2022-03-04 08:03:40 --> Undefined variable: funcionario
#0 C:\wamp64\www\urgtec\app\Views\template\editarFuncionario.php(20): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\u...', 20, Array)
#1 C:\wamp64\www\urgtec\system\View\View.php(210): include('C:\\wamp64\\www\\u...')
#2 C:\wamp64\www\urgtec\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\urgtec\system\Common.php(1089): CodeIgniter\View\View->render('template/editar...', Array, true)
#4 C:\wamp64\www\urgtec\app\Views\urgtec.php(2): view('template/editar...')
#5 C:\wamp64\www\urgtec\system\View\View.php(210): include('C:\\wamp64\\www\\u...')
#6 C:\wamp64\www\urgtec\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\wamp64\www\urgtec\system\Common.php(1089): CodeIgniter\View\View->render('urgtec', Array, true)
#8 C:\wamp64\www\urgtec\app\Controllers\Urgtec.php(315): view('urgtec', Array)
#9 C:\wamp64\www\urgtec\system\CodeIgniter.php(832): App\Controllers\Urgtec->funcionario('34')
#10 C:\wamp64\www\urgtec\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Urgtec))
#11 C:\wamp64\www\urgtec\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\wamp64\www\urgtec\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-03-04 08:04:34 --> Undefined variable: funcionario
#0 C:\wamp64\www\urgtec\app\Views\template\editarFuncionario.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp64\\www\\u...', 7, Array)
#1 C:\wamp64\www\urgtec\system\View\View.php(210): include('C:\\wamp64\\www\\u...')
#2 C:\wamp64\www\urgtec\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\urgtec\system\Common.php(1089): CodeIgniter\View\View->render('template/editar...', Array, true)
#4 C:\wamp64\www\urgtec\app\Views\urgtec.php(2): view('template/editar...')
#5 C:\wamp64\www\urgtec\system\View\View.php(210): include('C:\\wamp64\\www\\u...')
#6 C:\wamp64\www\urgtec\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\wamp64\www\urgtec\system\Common.php(1089): CodeIgniter\View\View->render('urgtec', Array, true)
#8 C:\wamp64\www\urgtec\app\Controllers\Urgtec.php(315): view('urgtec', Array)
#9 C:\wamp64\www\urgtec\system\CodeIgniter.php(832): App\Controllers\Urgtec->funcionario('34')
#10 C:\wamp64\www\urgtec\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Urgtec))
#11 C:\wamp64\www\urgtec\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\wamp64\www\urgtec\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-03-04 08:08:09 --> syntax error, unexpected '?>'
#0 C:\wamp64\www\urgtec\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp64\www\urgtec\system\Common.php(1089): CodeIgniter\View\View->render('template/editar...', Array, true)
#2 C:\wamp64\www\urgtec\app\Views\urgtec.php(2): view('template/editar...')
#3 C:\wamp64\www\urgtec\system\View\View.php(210): include('C:\\wamp64\\www\\u...')
#4 C:\wamp64\www\urgtec\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\wamp64\www\urgtec\system\Common.php(1089): CodeIgniter\View\View->render('urgtec', Array, true)
#6 C:\wamp64\www\urgtec\app\Controllers\Urgtec.php(316): view('urgtec', Array)
#7 C:\wamp64\www\urgtec\system\CodeIgniter.php(832): App\Controllers\Urgtec->funcionario('34')
#8 C:\wamp64\www\urgtec\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Urgtec))
#9 C:\wamp64\www\urgtec\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\urgtec\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-03-04 08:26:59 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\wamp64\www\urgtec\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\u...')
#1 C:\wamp64\www\urgtec\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\urgtec\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\urgtec\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\urgtec\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\urgtec\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-04 08:27:24 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 C:\wamp64\www\urgtec\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\u...')
#1 C:\wamp64\www\urgtec\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\urgtec\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\urgtec\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\urgtec\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\urgtec\index.php(37): CodeIgniter\CodeIgniter->run()
